var psd = [
	{
		"id" : 1,
		"category": "Architecture",
		"description" : "Photos app psd",
		"url" : "http://365psd.com/images/thumbs/067/photos-app-psd-61798.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2015/01/photos-app-psd-preview.jpg",
		"author": "one"
		,type : "free"
	 },
	 {
	 	"id" : 2,
		"category": "UI Kits",
		"description" : "Bussoline.com Retina",
		"url" : "http://365psd.com/images/thumbs/745/bussolini-com-retina-ui-kit-free-download-61795.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2015/01/bussolini-com-retina-ui-kit-free-download-preview.jpg",
	 	"author": "two"
	 	,type : "free"


	 },
	 {
	 	"id" : 3,
		"category": "UI Kits",
		"description" : "Zen Ui Freebie.",
		"url" : "http://365psd.com/images/thumbs/801/zen-ui-freebie-61791.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/zen-ui-freebie-preview.jpg",
		"author": "Virgil Pana"
		,type : "free"

	 },
	 {
	 	"id" : 4,
		"category": "Icons & Infographics",
		"description" : "Business Icon Set",
		"url" : "http://365psd.com/images/thumbs/de9/business-icon-set-61789.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/business-icon-set-preview.jpg",
		"author": "Jagmit Gabba"
		,type : "free"

	 },
	 {
	 	"id" : 5,
		"category": "PSD",
		"description" : "24 Icons",
		"url" : "http://365psd.com/images/thumbs/ebe/psd-24-icons-61788.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/psd-24-icons-preview.jpg",
		"author": "N/A"
		,type : "free"

	 },
	 {
	 	"id" : 6,
		"category": "UI Kits",
		"description" : "Free Flat UI Kit",
		"url" : "http://365psd.com/images/thumbs/1a3/free-flat-ui-kit-61787.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/free-flat-ui-kit-preview.jpg",
		"author": "N/A"
		,type : "free"


	 },
	 {
	 	"id" : 7,
		"category": "UI Kits",
		"description" : "Coloristic UI Kit Sky",
		"url" : "http://365psd.com/images/thumbs/e5c/coloristic-ui-kit-for-sketch-61776.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2015/01/coloristic-ui-kit-for-sketch-preview.jpg",
		"author" : "Sergey Azovskiy"
		,type : "free"

	 },
	 {
	 	"id" : 8,
		"category": "UI Kits",
		"description" : "Freebie PSD - Flat UI Kit",
		"url" : "http://365psd.com/images/thumbs/8b2/freebie-psd-flat-ui-kit-61771.jpg",
		"upload": "http://365psd.com/wp-content/uploads/2015/01/freebie-psd-flat-ui-kit-preview.jpg",
		"author" : "N/A"
		,type : "free"
	 },
	 {
	 	"id" : 9,
		"category": "Holiday & Seasonal",
		"description" : "Christmas & New Year",
		"url" : "http://365psd.com/images/thumbs/6f4/christmas-new-year-free-set-colorful-ficons-icons-24-61769.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/christmas-new-year-free-set-colorful-ficons-icons-24-preview.jpg",
		"author": "N/A"
		,type : "free"

	 },
	 {
	 	"id" : 10,
		"category": "Business & Finance",
		"description" : "Free Business Theme",
		"url" : "http://365psd.com/images/thumbs/9fa/free-business-theme-psd-61762.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2015/01/free-business-theme-psd-preview.jpg",
		"author" : "Akhil"
		,type : "free"

	 },
	 {
	 	"id" : 11,
		"category": "Templates & Themes",
		"description" : "SAGE - Free PSD Temple",
		"url" : "http://365psd.com/images/thumbs/7b3/sage-free-psd-template-61751.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/sage-free-psd-template-preview.jpg",
		"author" : "Serge"
		,type : "free"

	 },
	 {
	 	"id" : 12,
		"category": "Holiday & Seasonal",
		"description" : "Christmas Freebies",
		"url" : "http://365psd.com/images/thumbs/a0f/christmas-freebies-61747.jpg",
		"upload" : "http://365psd.com/wp-content/uploads/2014/12/christmas-freebies-preview.jpg",
		"author" : "Maria Shanina"
		,type : "free"

	 },
	  {
	 	"id" : 13,
